const unsigned short TEXAS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x53FA, 0x01F7, 0x1258, 0xBE7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAE1D, 0x0A18, 0x9DBC, 0xFFFF, 0xF7BF, 0x3B59, 0x3B79, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5C1A, 0x53DA, 0xFFFF,
 0xFFFF, 0x3319, 0xA5DD, 0xFFFF, 0xC69E, 0x0A38, 0xE77F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xB65D, 0xA5DD, 0xAE1D, 0xBE5D, 0xBE7D, 0xBE7D, 0xAE1D, 0xADFD, 0xA5DD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1E,
 0xA5BC, 0xAE1D, 0xBE7D, 0xC69E, 0xB65D, 0xB65D, 0xB65D, 0xAE1D, 0xAE1D, 0xB63D, 0xAE1D, 0xAE1D, 0xADFD, 0xD71E, 0xFFFF, 0xC6BE,
 0xA5DD, 0xB65D, 0xBE7D, 0xB63D, 0xA5DD, 0xDF1E, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77F, 0x9DBC, 0xB61D, 0xBE5D, 0xBE7D, 0xBE5D, 0xAE1D,
 0xA5DD, 0xB63D, 0xBE7D, 0xB65D, 0xADFD, 0xB63D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE5D, 0xA5FD, 0xB63D, 0xBE7D, 0xBE7D,
 0xB63D, 0x9DBC, 0xDF3E, 0xFFFF, 0xFFFF, 0xAE1D, 0x6C7B, 0x4379, 0x3319, 0x6C7B, 0xC69E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x439A, 0x957C, 0xBE5D, 0x74DB, 0x5C1A, 0x74DB, 0x645B, 0x437A, 0x9DBC, 0xEF7F, 0x1258, 0xE75F,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8D5C, 0x5C3A, 0x4B9A, 0x1A98, 0x1A78, 0x1258,
 0x4379, 0x5C1A, 0x749B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC69E, 0x5C1A, 0x3B39, 0x1A78, 0x1A78, 0x22D9, 0x3339, 0x3319, 0x3319,
 0x2AF9, 0x2AF9, 0x22B9, 0x1A98, 0x1238, 0x643B, 0xFFFF, 0xA5BD, 0x53DA, 0x1A78, 0x1258, 0x3319, 0x53FA, 0xBE7D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xD6FE, 0x53FA, 0x3B59, 0x1A78, 0x1A78, 0x1238, 0x3B59, 0x645B, 0x3B39, 0x1258, 0x22D9, 0x53DA, 0x853C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8D5C, 0x53DA, 0x22D9, 0x1A78, 0x1A78, 0x2AF9, 0x5C3A, 0xD6FE, 0xBE5D, 0x1A98, 0x1A78, 0x0A38, 0x437A,
 0x7CDB, 0x749B, 0x22B8, 0x1278, 0xB65D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7CDB, 0x7CDB, 0xFFFF, 0x5C3B, 0x4BDA,
 0x439A, 0xE77F, 0x851C, 0x437A, 0x4BBA, 0xB63D, 0xFFFF, 0x0A38, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5C3A, 0x22B9, 0x1258, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DF, 0x1A78, 0x22B8, 0x8D3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1258, 0x3319, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DF, 0x1238, 0x3B59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7CFC, 0x22B8, 0x22B8, 0x4BBA, 0xFFFF,
